country,continent,year_resource,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom,generosity,perceptions_of_corruption,positive_affect,negative_affect
Singapore,south asia,2019,6.378,11.496,0.925,73.6,0.938,0.022,0.07,0.674,0.138
Singapore,south asia,2021,6.587,11.571,0.876,73.8,0.879,0.063,0.145,0.697,0.16
Slovakia,europe,2015,6.162,10.266,0.943,67.6,0.587,-0.13,0.928,0.632,0.269
Slovakia,europe,2016,5.993,10.284,0.945,67.825,0.7,-0.063,0.917,0.688,0.232
Slovakia,europe,2017,6.366,10.311,0.913,68.05,0.714,-0.056,0.92,0.709,0.213
Slovakia,europe,2018,6.235,10.349,0.922,68.275,0.758,-0.169,0.91,0.67,0.253
Slovakia,europe,2019,6.243,10.373,0.933,68.5,0.771,-0.131,0.926,0.676,0.252
Slovakia,europe,2020,6.519,10.337,0.954,68.725,0.762,-0.079,0.901,0.695,0.274
Slovakia,europe,2021,6.419,10.369,0.951,68.95,0.742,0.046,0.896,0.692,0.241
Slovenia,europe,2015,5.741,10.428,0.901,70,0.896,0.004,0.892,0.644,0.261
Slovenia,europe,2016,5.937,10.459,0.934,70.175,0.904,-0.058,0.838,0.597,0.272
Slovenia,europe,2017,6.167,10.505,0.928,70.35,0.921,-0.029,0.829,0.582,0.286
Slovenia,europe,2018,6.249,10.545,0.941,70.525,0.942,-0.123,0.839,0.601,0.275
Slovenia,europe,2019,6.665,10.572,0.949,70.7,0.945,-0.106,0.785,0.622,0.228
Slovenia,europe,2020,6.462,10.521,0.953,70.875,0.958,-0.089,0.797,0.575,0.314
Slovenia,europe,2021,6.761,10.598,0.955,71.05,0.851,0.027,0.754,0.643,0.261
Slovenia,europe,2022,6.723,10.644,0.942,71.225,0.93,0.101,0.762,0.625,0.242
Somalia,africa,2014,5.528,6.83,0.611,47.66,0.874,0.024,0.456,0.689,0.207
Somalia,africa,2015,5.354,6.937,0.599,48.1,0.968,0.02,0.41,0.764,0.187
Somalia,africa,2016,4.668,6.981,0.594,48.5,0.917,0.073,0.441,0.773,0.193
Somaliland region,east africa,2009,4.991,,0.88,,0.746,,0.513,0.708,0.112
Somaliland region,east africa,2010,4.657,,0.829,,0.82,,0.471,0.632,0.083
Somaliland region,east africa,2011,4.931,,0.788,,0.858,,0.357,0.691,0.122
Somaliland region,east africa,2012,5.057,,0.786,,0.758,,0.334,0.687,0.152
South Africa,africa,2015,4.887,9.539,0.898,54.1,0.862,-0.136,0.853,0.717,0.161
South Africa,africa,2016,4.77,9.536,0.875,54.625,0.774,-0.08,0.813,0.743,0.301
South Africa,africa,2017,4.514,9.543,0.87,55.15,0.787,-0.139,0.865,0.709,0.268
South Africa,africa,2018,4.884,9.546,0.841,55.675,0.753,-0.061,0.841,0.736,0.283
South Africa,africa,2019,5.035,9.536,0.848,56.2,0.738,-0.145,0.82,0.727,0.268
South Africa,africa,2020,4.947,9.458,0.891,56.725,0.757,-0.027,0.912,0.761,0.294
South Africa,africa,2021,5.599,9.496,0.922,57.25,0.704,-0.145,0.892,0.784,0.173
South Korea,east asia,2015,5.78,10.567,0.768,72,0.616,-0.04,0.841,0.561,0.244
South Korea,east asia,2016,5.971,10.592,0.811,72.275,0.591,0.022,0.862,0.583,0.233
South Korea,east asia,2017,5.874,10.62,0.807,72.55,0.538,0.01,0.851,0.546,0.235
South Korea,east asia,2018,5.84,10.645,0.798,72.825,0.6,-0.093,0.797,0.579,0.217
South Korea,east asia,2019,5.903,10.663,0.783,73.1,0.706,-0.06,0.718,0.593,0.236
South Korea,east asia,2020,5.793,10.655,0.808,73.375,0.711,-0.111,0.665,0.55,0.247
South Korea,east asia,2021,6.113,10.697,0.811,73.65,0.717,-0.031,0.685,0.566,0.221
South Korea,east asia,2022,5.95,10.726,0.81,73.925,0.723,0.003,0.747,0.585,0.233
South Sudan,north africa,2015,4.071,,0.585,53,0.512,,0.71,0.553,0.45
South Sudan,north africa,2016,2.888,,0.532,53.175,0.44,,0.785,0.594,0.549
South Sudan,north africa,2017,2.817,,0.557,53.35,0.456,,0.761,0.565,0.517
Spain,north africa,2015,6.381,10.529,0.956,71.6,0.732,-0.076,0.822,0.705,0.285
Spain,north africa,2016,6.319,10.558,0.942,71.725,0.768,-0.052,0.819,0.63,0.301
Spain,north africa,2017,6.23,10.585,0.903,71.85,0.756,-0.036,0.791,0.601,0.302
Spain,north africa,2018,6.513,10.603,0.91,71.975,0.722,-0.079,0.777,0.636,0.357
Spain,north africa,2019,6.457,10.615,0.949,72.1,0.778,-0.053,0.73,0.636,0.316
Spain,north africa,2020,6.502,10.49,0.935,72.225,0.783,-0.125,0.73,0.671,0.317
Spain,north africa,2021,6.47,10.543,0.926,72.35,0.782,-0.074,0.729,0.639,0.324
Spain,north africa,2022,6.337,10.587,0.934,72.475,0.781,0.001,0.673,0.636,0.32
Sri Lanka,south asia,2015,4.612,9.427,0.863,66.6,0.902,0.313,0.859,0.789,0.235
Sri Lanka,south asia,2017,4.331,9.517,0.823,66.8,0.827,0.085,0.844,0.729,0.27
Sri Lanka,south asia,2018,4.435,9.529,0.833,66.9,0.859,0.098,0.856,0.773,0.302
Sri Lanka,south asia,2019,4.213,9.521,0.815,67,0.824,0.045,0.863,0.753,0.315
Sri Lanka,south asia,2020,4.778,9.48,0.842,67.1,0.803,-0.048,0.768,0.758,0.285
Sri Lanka,south asia,2021,4.103,9.502,0.812,67.2,0.771,-0.012,0.849,0.733,0.312
State of Palestine,west asia,2015,4.695,8.683,0.766,,0.556,-0.17,0.774,0.536,0.369
State of Palestine,west asia,2016,4.907,8.738,0.818,,0.608,-0.149,0.812,0.544,0.378
State of Palestine,west asia,2017,4.628,8.734,0.824,,0.632,-0.183,0.831,0.534,0.416
State of Palestine,west asia,2018,4.554,8.718,0.819,,0.655,-0.16,0.814,0.528,0.419
State of Palestine,west asia,2019,4.483,8.716,0.833,,0.653,-0.132,0.829,0.538,0.4
State of Palestine,west asia,2022,4.908,,0.86,,0.695,,0.836,0.584,0.362
Sudan,north africa,2009,4.455,8.457,0.911,57.46,0.71,0.049,0.701,0.688,0.245
Sudan,north africa,2010,4.435,8.465,0.855,57.7,0.648,-0.07,0.737,0.589,0.221
Sudan,north africa,2011,4.314,8.527,0.818,57.94,0.583,-0.05,0.663,0.532,0.249
Sudan,north africa,2012,4.55,8.458,0.813,58.18,0.412,-0.069,0.734,0.511,0.242
Sudan,north africa,2014,4.139,8.471,0.811,58.66,0.39,-0.077,0.794,0.461,0.303
Suriname,south america,2012,6.269,9.874,0.797,62.84,0.885,-0.086,0.751,0.73,0.25
Sweden,north europe,2015,7.289,10.838,0.929,71.4,0.935,0.208,0.232,0.766,0.191
Sweden,north europe,2016,7.369,10.846,0.912,71.525,0.918,0.142,0.246,0.752,0.201
Sweden,north europe,2017,7.287,10.858,0.914,71.65,0.935,0.167,0.239,0.756,0.175
Sweden,north europe,2018,7.375,10.866,0.931,71.775,0.942,0.073,0.263,0.747,0.161
Sweden,north europe,2019,7.398,10.875,0.934,71.9,0.942,0.087,0.25,0.775,0.202
Sweden,north europe,2020,7.314,10.846,0.936,72.025,0.951,0.086,0.203,0.717,0.222
Sweden,north europe,2021,7.439,10.89,0.932,72.15,0.953,0.174,0.191,0.763,0.19
Sweden,north europe,2022,7.431,10.913,0.949,72.275,0.939,0.234,0.213,0.75,0.163
Switzerland,europe,2015,7.572,11.13,0.938,71.7,0.928,0.102,0.21,0.794,0.166
Switzerland,europe,2016,7.459,11.139,0.928,71.9,0.934,0.081,0.302,0.758,0.206
Switzerland,europe,2017,7.474,11.143,0.95,72.1,0.925,0.173,0.316,0.734,0.196
Switzerland,europe,2018,7.509,11.164,0.93,72.3,0.926,0.094,0.301,0.756,0.192
Switzerland,europe,2019,7.694,11.168,0.949,72.5,0.913,0.029,0.294,0.743,0.171
Switzerland,europe,2020,7.508,11.137,0.946,72.7,0.917,-0.072,0.28,0.73,0.193
Switzerland,europe,2021,7.328,11.171,0.934,72.9,0.908,0.024,0.287,0.747,0.183
Switzerland,europe,2022,6.884,11.184,0.881,73.1,0.848,0.128,0.235,0.71,0.18
Syria,west asia,2011,4.038,8.735,0.576,63.34,0.53,0.128,0.741,0.521,0.496
Syria,west asia,2012,3.164,8.578,0.588,61.58,0.467,0.312,0.673,0.451,0.705
Syria,west asia,2013,2.688,8.419,0.585,59.82,0.455,0.222,0.663,0.354,0.622
Syria,west asia,2015,3.462,8.492,0.464,56.3,0.448,0.039,0.685,0.363,0.643
Taiwan Province of China,east asia,2015,6.45,10.779,0.885,,0.701,0.019,0.857,0.75,0.129
Taiwan Province of China,east asia,2016,6.513,10.768,0.895,,0.719,-0.047,0.811,0.743,0.108
Taiwan Province of China,east asia,2017,6.359,10.774,0.891,,0.76,-0.068,0.743,0.715,0.114
Taiwan Province of China,east asia,2018,6.467,10.781,0.896,,0.741,-0.177,0.736,0.746,0.093
Taiwan Province of China,east asia,2019,6.537,10.797,0.893,,0.814,-0.129,0.718,0.762,0.093
Taiwan Province of China,east asia,2020,6.751,,0.901,,0.799,,0.711,0.743,0.083
Taiwan Province of China,east asia,2021,6.247,,0.866,,0.818,,0.675,0.667,0.123
Taiwan Province of China,east asia,2022,6.607,,0.883,,0.8,,0.658,0.717,0.095
Tajikistan,asia,2015,5.124,7.993,0.844,61.4,0.847,0.017,0.742,0.633,0.196
Tajikistan,asia,2016,5.104,8.036,0.857,61.55,0.703,0.004,0.632,0.587,0.22
Tajikistan,asia,2017,5.829,8.082,0.663,61.7,0.832,0.119,0.718,0.581,0.278
Tajikistan,asia,2018,5.497,8.133,0.875,61.85,,-0.071,0.578,0.632,0.22
Tajikistan,asia,2019,5.464,8.182,0.88,62,,-0.051,0.49,0.663,0.178
Tajikistan,asia,2020,5.373,8.203,0.79,62.15,,-0.051,0.55,0.652,0.344
Tajikistan,asia,2021,5.287,8.27,0.883,62.3,,-0.068,0.499,0.655,0.24
Tanzania,east africa,2015,3.661,7.744,0.79,56.7,0.759,0.148,0.906,0.607,0.192
Tanzania,east africa,2016,2.903,7.775,0.638,57.15,0.775,0.179,0.739,0.649,0.246
Tanzania,east africa,2017,3.347,7.807,0.705,57.6,0.8,0.116,0.654,0.662,0.255
Tanzania,east africa,2018,3.445,7.828,0.675,58.05,0.807,0.154,0.612,0.702,0.221
Tanzania,east africa,2019,3.64,7.855,0.687,58.5,0.85,0.101,0.589,0.679,0.243
Tanzania,east africa,2020,3.786,7.844,0.74,58.95,0.83,0.296,0.521,0.667,0.271
Tanzania,east africa,2021,3.681,7.856,0.619,59.4,0.822,0.113,0.546,0.648,0.246
Tanzania,east africa,2022,3.616,7.872,0.6,59.85,0.856,0.136,0.584,0.707,0.195
Thailand,south asia,2015,6.202,9.675,0.866,68,0.885,0.314,0.914,0.884,0.174
Thailand,south asia,2016,6.074,9.705,0.908,68.075,0.924,0.354,0.878,0.811,0.218
Thailand,south asia,2017,5.939,9.741,0.877,68.15,0.923,0.211,0.884,0.776,0.232
Thailand,south asia,2018,6.012,9.78,0.873,68.225,0.905,0.257,0.907,0.783,0.198
Thailand,south asia,2019,6.022,9.798,0.903,68.3,0.898,0.307,0.877,0.792,0.208
Thailand,south asia,2020,5.885,9.732,0.867,68.375,0.84,0.272,0.918,0.77,0.326
Thailand,south asia,2021,5.638,9.745,0.883,68.45,0.836,0.293,0.943,0.719,0.298
Thailand,south asia,2022,6.007,9.777,0.867,68.525,0.881,0.301,0.868,0.773,0.218
Togo,west africa,2015,3.768,7.54,0.479,54.2,0.772,-0.089,0.733,0.597,0.416
Togo,west africa,2016,3.879,7.569,0.509,54.7,0.73,-0.027,0.815,0.61,0.483
Togo,west africa,2017,4.361,7.587,0.508,55.2,0.717,-0.063,0.726,0.614,0.426
Togo,west africa,2018,4.023,7.611,0.596,55.7,0.612,-0.027,0.809,0.602,0.446
Togo,west africa,2019,4.179,7.64,0.539,56.2,0.617,0.044,0.737,0.606,0.444
Togo,west africa,2021,4.037,7.661,0.603,57.2,0.619,0.041,0.766,0.628,0.417
Togo,west africa,2022,4.239,7.685,0.579,57.7,0.696,0.007,0.713,0.594,0.414
Trinidad and Tobago,south america,2017,6.192,10.174,0.916,65.7,0.859,0.012,0.911,0.763,0.248
Tunisia,north africa,2015,5.132,9.283,0.609,66.7,0.711,-0.231,0.815,0.514,0.32
Tunisia,north africa,2016,4.521,9.283,0.702,66.75,0.614,-0.169,0.811,0.532,0.378
Tunisia,north africa,2017,4.124,9.294,0.717,66.8,0.478,-0.223,0.869,0.367,0.377
Tunisia,north africa,2018,4.741,9.31,0.733,66.85,0.65,-0.196,0.84,0.536,0.365
Tunisia,north africa,2019,4.315,9.315,0.61,66.9,0.659,-0.214,0.889,0.459,0.433
Tunisia,north africa,2020,4.731,9.215,0.719,66.95,0.668,-0.204,0.877,0.519,0.439
Tunisia,north africa,2021,4.499,9.249,0.711,67,0.591,-0.203,0.933,0.451,0.336
Tunisia,north africa,2022,4.261,9.266,0.755,67.05,0.474,-0.231,0.908,0.458,0.304
Turkey,west asia,2015,5.514,10.15,0.851,67.7,0.653,-0.019,0.806,0.391,0.382
Turkey,west asia,2016,5.326,10.166,0.88,67.875,0.644,-0.068,0.764,0.414,0.39
Turkey,west asia,2017,5.607,10.225,0.876,68.05,0.644,-0.24,0.671,0.393,0.313
Turkey,west asia,2018,5.186,10.246,0.847,68.225,0.529,-0.179,0.805,0.379,0.351
Turkey,west asia,2019,4.872,10.245,0.792,68.4,0.631,-0.139,0.76,0.347,0.368
Turkey,west asia,2020,4.862,10.257,0.857,68.575,0.51,-0.117,0.774,0.332,0.44
Turkey,west asia,2021,4.367,10.357,0.736,68.75,0.447,-0.037,0.81,0.297,0.471
Turkmenistan,asia,2015,5.791,9.437,0.96,61.7,0.701,0.092,,0.633,0.301
Turkmenistan,asia,2016,5.887,9.479,0.929,61.8,0.749,0.004,,0.56,0.255
Turkmenistan,asia,2017,5.229,9.525,0.908,61.9,0.72,0.065,,0.488,0.35
Turkmenistan,asia,2018,4.621,9.569,0.984,62,0.858,0.259,,0.567,0.189
Turkmenistan,asia,2019,5.474,9.615,0.982,62.1,0.892,0.284,,0.494,0.183
Uganda,south africa,2015,4.238,7.654,0.747,56.3,0.758,0.131,0.873,0.679,0.353
Uganda,south africa,2016,4.233,7.667,0.754,56.775,0.739,0.128,0.811,0.665,0.41
Uganda,south africa,2017,4.001,7.663,0.74,57.25,0.772,0.056,0.816,0.689,0.4
Uganda,south africa,2018,4.322,7.69,0.74,57.725,0.729,0.075,0.856,0.687,0.39
Uganda,south africa,2019,4.948,7.719,0.805,58.2,0.704,0.135,0.826,0.689,0.385
Uganda,south africa,2020,4.641,7.714,0.8,58.675,0.687,0.143,0.878,0.705,0.425
Uganda,south africa,2021,4.225,7.717,0.793,59.15,0.711,0.084,0.835,0.699,0.359
Ukraine,east europe,2015,3.965,9.325,0.909,63.8,0.431,-0.036,0.952,0.531,0.241
Ukraine,east europe,2016,4.029,9.353,0.885,63.925,0.503,0.007,0.891,0.55,0.22
Ukraine,east europe,2017,4.311,9.381,0.858,64.05,0.599,-0.005,0.937,0.528,0.235
Ukraine,east europe,2018,4.662,9.42,0.901,64.175,0.663,-0.078,0.943,0.55,0.222
Ukraine,east europe,2019,4.702,9.458,0.883,64.3,0.715,-0.084,0.885,0.549,0.201
Ukraine,east europe,2020,5.27,9.426,0.885,64.425,0.784,0.123,0.946,0.629,0.285
Ukraine,east europe,2021,5.311,9.468,0.879,64.55,0.77,0.169,0.922,0.575,0.25
Ukraine,east europe,2022,4.637,9.049,0.863,64.675,0.829,0.428,0.852,0.527,0.39
United Arab Emirates,west asia,2015,6.568,11.128,0.824,65.4,0.915,0.193,,0.722,0.296
United Arab Emirates,west asia,2016,6.831,11.174,0.849,65.55,0.949,0.122,,0.739,0.245
United Arab Emirates,west asia,2017,7.039,11.173,0.836,65.7,0.962,0.207,,0.737,0.208
United Arab Emirates,west asia,2018,6.604,11.178,0.851,65.85,0.944,0.045,,0.723,0.302
United Arab Emirates,west asia,2019,6.711,11.181,0.862,66,0.911,0.119,,0.73,0.284
United Arab Emirates,west asia,2020,6.458,11.122,0.827,66.15,0.942,0.05,,0.702,0.298
United Arab Emirates,west asia,2021,6.733,11.152,0.826,66.3,0.951,0.151,,0.697,0.217
United Arab Emirates,west asia,2022,6.738,11.202,0.798,66.45,0.932,0.171,,0.715,0.242
United Kingdom,north europe,2015,6.515,10.713,0.936,69.7,0.833,0.296,0.456,0.74,0.219
United Kingdom,north europe,2016,6.824,10.727,0.954,69.8,0.821,0.246,0.458,0.732,0.23
United Kingdom,north europe,2017,7.103,10.744,0.937,69.9,0.813,0.286,0.419,0.712,0.21
United Kingdom,north europe,2018,7.233,10.755,0.928,70,0.838,0.221,0.404,0.736,0.228
United Kingdom,north europe,2019,7.157,10.766,0.943,70.1,0.854,0.265,0.485,0.739,0.251
United Kingdom,north europe,2020,6.798,10.645,0.929,70.2,0.885,0.197,0.49,0.717,0.225
United Kingdom,north europe,2021,6.867,10.714,0.854,70.3,0.815,0.254,0.448,0.684,0.266
United Kingdom,north europe,2022,6.722,10.754,0.863,70.4,0.857,0.309,0.426,0.723,0.27
United States,north america,2015,6.864,10.976,0.904,66.6,0.849,0.215,0.698,0.769,0.275
United States,north america,2016,6.804,10.985,0.897,66.475,0.758,0.14,0.739,0.737,0.264
United States,north america,2017,6.992,11.001,0.921,66.35,0.868,0.193,0.681,0.755,0.268
United States,north america,2018,6.883,11.024,0.904,66.225,0.825,0.112,0.71,0.757,0.292
United States,north america,2019,6.944,11.043,0.917,66.1,0.836,0.14,0.707,0.755,0.244
United States,north america,2020,7.028,11.005,0.937,65.975,0.85,0.029,0.678,0.722,0.295
United States,north america,2021,6.959,11.061,0.92,65.85,0.816,0.19,0.687,0.74,0.277
United States,north america,2022,6.693,11.079,0.9,65.725,0.736,0.191,0.701,0.712,0.267
Uruguay,south america,2015,6.628,10.021,0.891,67.5,0.917,-0.042,0.673,0.812,0.3
Uruguay,south america,2016,6.171,10.034,0.9,67.5,0.886,-0.082,0.676,0.735,0.283
Uruguay,south america,2017,6.336,10.048,0.914,67.5,0.898,-0.101,0.627,0.742,0.28
Uruguay,south america,2018,6.372,10.051,0.917,67.5,0.876,-0.106,0.683,0.775,0.275
Uruguay,south america,2019,6.6,10.054,0.933,67.5,0.903,-0.104,0.599,0.764,0.222
Uruguay,south america,2020,6.31,9.991,0.921,67.5,0.908,-0.091,0.491,0.721,0.265
Uruguay,south america,2021,6.502,10.035,0.914,67.5,0.899,-0.051,0.606,0.746,0.263
Uruguay,south america,2022,6.671,10.084,0.905,67.5,0.878,-0.052,0.631,0.775,0.267
Uzbekistan,asia,2015,5.972,8.764,0.968,63.5,0.98,0.368,0.471,0.778,0.103
Uzbekistan,asia,2016,5.893,8.804,0.945,63.8,0.984,0.202,,0.771,0.147
Uzbekistan,asia,2017,6.421,8.831,0.942,64.1,0.985,0.116,0.465,0.745,0.203
Uzbekistan,asia,2018,6.205,8.865,0.921,64.4,0.97,0.312,0.52,0.746,0.209
Uzbekistan,asia,2019,6.154,8.902,0.915,64.7,0.97,0.298,0.511,0.751,0.22
Uzbekistan,asia,2020,5.842,8.902,0.85,65,0.928,0.193,0.642,0.678,0.279
Uzbekistan,asia,2021,6.185,8.953,0.896,65.3,0.927,0.186,0.662,0.698,0.233
Uzbekistan,asia,2022,6.016,8.99,0.879,65.6,0.959,0.309,0.616,0.741,0.225
Venezuela,south america,2015,5.569,8.532,0.911,65.1,0.512,-0.086,0.813,0.837,0.223
Venezuela,south america,2016,4.041,7.602,0.902,64.925,0.458,-0.056,0.89,0.676,0.392
Venezuela,south america,2017,5.071,5.943,0.896,64.75,0.636,0.054,0.844,0.697,0.363
Venezuela,south america,2018,5.006,5.935,0.887,64.575,0.611,0.072,0.828,0.723,0.374
Venezuela,south america,2019,5.081,5.527,0.888,64.4,0.626,0.128,0.839,0.73,0.351
Venezuela,south america,2020,4.574,,0.805,64.225,0.612,,0.811,0.689,0.396
Venezuela,south america,2021,5.108,,0.812,64.05,0.596,,0.824,0.698,0.389
Venezuela,south america,2022,5.949,,0.899,63.875,0.77,,0.798,0.754,0.292
Vietnam,south asia,2015,5.076,8.999,0.849,64.9,,0.066,,0.583,0.232
Vietnam,south asia,2016,5.062,9.053,0.876,65,0.894,-0.109,0.799,0.487,0.223
Vietnam,south asia,2017,5.175,9.111,,65.1,,,,,
Vietnam,south asia,2018,5.296,9.173,0.832,65.2,0.909,-0.061,0.808,0.614,0.191
Vietnam,south asia,2019,5.467,9.235,0.848,65.3,0.952,-0.146,0.788,0.658,0.186
Vietnam,south asia,2020,5.462,9.254,0.765,65.4,0.945,0.066,0.791,0.699,0.286
Vietnam,south asia,2021,5.54,9.271,0.799,65.5,0.897,0.107,0.798,0.651,0.28
Vietnam,south asia,2022,6.267,9.333,0.879,65.6,0.975,-0.179,0.703,0.774,0.108
Yemen,west asia,2015,2.983,7.772,0.669,58.4,0.61,-0.135,0.829,0.458,0.321
Yemen,west asia,2016,3.826,7.552,0.775,58.175,0.533,-0.141,,0.401,0.228
Yemen,west asia,2017,3.254,7.243,0.79,57.95,0.595,-0.124,,0.368,0.295
Yemen,west asia,2018,3.058,7.444,0.789,57.725,0.553,-0.124,0.793,0.409,0.315
Yemen,west asia,2019,4.197,7.448,0.87,57.5,0.651,-0.103,0.798,0.481,0.213
Zambia,south africa,2015,4.843,8.121,0.691,52.7,0.759,-0.039,0.871,0.634,0.382
Zambia,south africa,2016,4.348,8.127,0.767,53.125,0.812,0.122,0.771,0.688,0.372
Zambia,south africa,2017,3.933,8.13,0.744,53.55,0.823,0.14,0.74,0.66,0.387
Zambia,south africa,2018,4.041,8.139,0.718,53.975,0.791,0.048,0.811,0.662,0.351
Zambia,south africa,2019,3.307,8.123,0.638,54.4,0.811,0.078,0.832,0.674,0.394
Zambia,south africa,2020,4.838,8.066,0.767,54.825,0.75,0.058,0.81,0.679,0.345
Zambia,south africa,2021,3.082,8.082,0.619,55.25,0.833,0.141,0.824,0.656,0.349
Zimbabwe,south africa,2015,3.703,7.747,0.736,51.2,0.667,-0.107,0.81,0.639,0.179
Zimbabwe,south africa,2016,3.735,7.735,0.768,51.675,0.733,-0.079,0.724,0.685,0.209
Zimbabwe,south africa,2017,3.638,7.754,0.754,52.15,0.753,-0.081,0.751,0.734,0.224
Zimbabwe,south africa,2018,3.616,7.783,0.775,52.625,0.763,-0.051,0.844,0.658,0.212
Zimbabwe,south africa,2019,2.694,7.698,0.759,53.1,0.632,-0.047,0.831,0.658,0.235
Zimbabwe,south africa,2020,3.16,7.596,0.717,53.575,0.643,0.006,0.789,0.661,0.346
Zimbabwe,south africa,2021,3.155,7.657,0.685,54.05,0.668,-0.076,0.757,0.61,0.242
Zimbabwe,south africa,2022,3.296,7.67,0.666,54.525,0.652,-0.07,0.753,0.641,0.191
